_OID_1,_OID_2
37414,37427
37415,37247
37415,37248
37415,37528
37415,37731
37416,37297
37416,37417
37416,37641
37416,37990
37417,37394
37417,37393
37417,37416
37417,37629
37417,37641
37418,37262
37418,37287
37418,37366
37418,37419
37418,37425
37418,37637
37419,37402
37419,37401
37419,37418
37419,37413
37419,37425
37419,37637
37420,37421
37420,37410
37420,37409
37420,37432
37420,37447
37420,37453
37421,36301
37421,36300
37421,36306
37421,37420
37421,37432
37421,37453
37422,37376
37422,37377
37422,37459
37422,37602
37423,37113
37423,37114
37423,37119
37423,37424
37423,37440
37424,37359
37424,37423
37424,37360
37424,37365
37424,37440
37425,37418
37425,37419
37425,37426
37425,37435
37425,37637
37425,37638
37426,37414
37426,37413
37426,37427
37426,37425
37426,37435
37426,37638
37427,37414
37427,37428
37427,37413
37427,37426
37427,37437
37427,37436
37428,36684
37428,36685
37428,36686
37428,37228
37428,37414
37428,37427
37428,37437
37428,37436
37429,37204
37429,37191
37429,37430
37429,37496
37429,37518
37430,37235
37430,37429
37430,37476
37430,37496
37430,37518
37431,37338
37431,37337
37431,37470
37431,37600
37431,37619
37432,37421
37432,37433
37432,37420
37432,37453
37432,37450
37432,37467
37433,36307
37433,36306
37433,36312
37433,37432
37433,37450
37433,37467
37434,37392
37434,37465
37435,37426
37435,37425
37435,37436
37435,37448
37435,37609
37435,37638
37436,37428
37436,37427
37436,37435
37436,37437
37436,37448
37436,37609
37437,37428
37437,37438
37437,37427
37437,37436
37437,37449
37438,37437
37438,37449
37439,37364
37439,37363
37439,37540
37439,37605
37439,37677
37440,37423
37440,37424
37440,37454
37440,37475
37441,37391
37441,37390
37441,37442
37441,37483
37442,37405
37442,37441
37442,37460
37442,37483
37443,37412
37443,37497
37444,37279
37444,37278
37444,37445
37444,37561
37444,37541
37444,37660
37445,37201
37445,37356
37445,37444
37445,37541
37445,37660
37446,36999
37446,36998
37446,37447
37446,37452
37446,37902
37446,37926
37447,37410
37447,37409
37447,37446
37447,37420
37447,37452
37447,37926
37448,37435
37448,37436
37448,37449
37448,37609
37448,37610
37449,37438
37449,37437
37449,37448
37449,37610
37450,37433
37450,37451
37450,37432
37450,37467
37450,37479
37450,37705
37451,37082
37451,37083
37451,37450
37451,37479
37451,37705
37452,37446
37452,37447
37452,37453
37452,37466
37452,37926
37452,38503
37453,37421
37453,37420
37453,37432
37453,37452
37453,37466
37453,38503
37454,37455
37454,37440
37454,37475
37454,37491
37454,37508
37455,37366
37455,37365
37455,37492
37455,37454
37455,37491
37455,37508
37456,37400
37456,37457
37456,37399
37456,37501
37456,37671
37456,37741
37457,37097
37457,37096
37457,37169
37457,37456
37457,37501
37457,37671
37458,37281
37458,37282
37458,37459
37458,37614
37459,37458
37459,37422
37459,37602
37459,37614
37460,37405
37460,37442
37460,37461
37460,37482
37460,37484
37461,37397
37461,37396
37461,37460
37461,37482
37461,37484
37462,37463
37462,37464
37463,37388
37463,37387
37463,37464
37463,37462
37464,37463
37464,37465
37464,37462
37464,37477
37464,37527
37465,37392
37465,37434
37465,37464
37465,37477
37465,37527
37466,37453
37466,37452
37466,37467
37466,37478
37466,38503
37466,38506
37467,37433
37467,37432
37467,37450
37467,37466
37467,37478
37467,38506
37468,37244
37468,37245
37468,37469
37468,37583
37468,37841
37469,37468
37469,37841
37470,37471
37470,37431
37470,37485
37470,37619
37471,36910
37471,36909
37471,36918
37471,37470
37471,37485
37472,37104
37472,37103
37472,37121
37472,37128
37472,37473
37472,37480
37472,37500
37473,37010
37473,37009
37473,37018
37473,37472
37473,37480
37473,37500
37474,37271
37474,37270
37474,37475
37474,37490
37474,37559
37475,37474
37475,37440
37475,37454
37475,37490
37475,37559
37476,37235
37476,37430
37476,37568
37476,37761
37477,37465
37477,37464
37477,37527
37478,37467
37478,37466
37478,37479
37478,37733
37478,38506
37478,38521
37479,37451
37479,37450
37479,37478
37479,37705
37479,37733
37479,38521
37480,37473
37480,37481
37480,37472
37480,37500
37480,37513
37480,37674
37481,37018
37481,37278
37481,37480
37481,37513
37481,37674
37482,37397
37482,37396
37482,37461
37482,37460
37482,37484
37483,37441
37483,37442
37483,37484
37483,37549
37484,37461
37484,37460
37484,37482
37484,37483
37484,37549
37485,37471
37485,37486
37485,37470
37485,37487
37485,37759
37486,37273
37486,37272
37486,37485
37486,37487
37486,37759
37487,37488
37487,37486
37487,37485
37487,37493
37487,37759
37487,37980
37488,37264
37488,37263
37488,37487
37488,37493
37488,37980
37489,37133
37489,37195
37489,37509
37489,37826
37490,37474
37490,37475
37490,37491
37490,37559
37490,37717
37491,37455
37491,37454
37491,37508
37491,37490
37491,37717
37492,37366
37492,37365
37492,37455
37492,37519
37492,37648
37493,37494
37493,37488
37493,37487
37493,37505
37493,37980
37494,37171
37494,37506
37494,37493
37494,37505
37495,37375
37495,37504
37495,37560
37495,37594
37496,37429
37496,37430
37496,37567
37496,37518
37496,37631
37497,37412
37497,37443
37497,37563
37497,37562
37498,37195
37498,37194
37498,37640
37498,37509
37498,37819
37499,37128
37499,37127
37499,37593
37499,37500
37499,37512
37499,37821
37500,37473
37500,37472
37500,37499
37500,37480
37500,37512
37500,37821
37501,37457
37501,37502
37501,37456
37501,37555
37501,37671
37502,37170
37502,37169
37502,37213
37502,37501
37502,37555
37503,37398
37503,37504
37503,37580
37503,37625
37504,37375
37504,37495
37504,37503
37504,37625
37505,37506
37505,37494
37505,37493
37505,37522
37506,37171
37506,37494
37506,37505
37506,37522
37507,36855
37507,36856
37507,36903
37507,37532
37507,37523
37508,37455
37508,37454
37508,37491
37508,37542
37508,37598
37509,37489
37509,37498
37509,37819
37509,37826
37510,37403
37510,37404
37510,37511
37510,37411
37510,37516
37510,37539
37511,37344
37511,37345
37511,37363
37511,37510
37511,37516
37511,37539
37512,37499
37512,37500
37512,37513
37512,37566
37512,37821
37512,37828
37513,37481
37513,37480
37513,37512
37513,37566
37513,37674
37513,37828
37514,37288
37514,37287
37514,37372
37514,37530
37514,37650
37515,37407
37515,37406
37515,37411
37515,37516
37515,37535
37515,37545
37516,37511
37516,37510
37516,37515
37516,37539
37516,37535
37516,37545
37517,37126
37517,37596
37517,37518
37517,37582
37518,37517
37518,37429
37518,37430
37518,37496
37518,37582
37519,37492
37519,37572
37519,37648
37519,37644
37520,37225
37520,37226
37520,37240
37520,37521
37520,37537
37520,37680
37521,37193
37521,37192
37521,37342
37521,37520
37521,37537
37521,37680
37522,37506
37522,37523
37522,37505
37522,37836
37523,37507
37523,37532
37523,37522
37523,37836
37524,37343
37524,37342
37524,37525
37524,37689
37524,37681
37525,37249
37525,37250
37525,37301
37525,37524
37525,37689
37525,37681
37526,37527
37526,37538
37527,37465
37527,37464
37527,37477
37527,37526
37527,37538
37528,37415
37528,37529
37528,37731
37528,37732
37529,37324
37529,37528
37529,37829
37529,37732
37530,37372
37530,37373
37530,37514
37530,37533
37530,37650
37531,37386
37531,37578
37531,37557
37531,37668
37532,37200
37532,37507
37532,37223
37532,37523
37533,37372
37533,37373
37533,37530
37534,37339
37534,37406
37534,37535
37534,37553
37535,37534
37535,37515
37535,37516
37535,37545
37535,37553
37536,37239
37536,37240
37536,37537
37536,37687
37537,37521
37537,37520
37537,37536
37537,37680
37537,37687
37538,37527
37538,37526
37539,37511
37539,37510
37539,37540
37539,37516
37539,37546
37539,37613
37540,37439
37540,37539
37540,37605
37540,37546
37540,37613
37541,37445
37541,37444
37541,37581
37541,37590
37541,37660
37542,37508
37542,37571
37542,37598
37543,37231
37543,37232
37543,37544
37543,37782
37544,37348
37544,37347
37544,37543
37544,37782
37545,37515
37545,37516
37545,37535
37545,37546
37545,37554
37545,37608
37546,37540
37546,37539
37546,37545
37546,37554
37546,37608
37546,37613
37547,37548
37547,37003
37547,37004
37547,37016
37547,37551
37547,37565
37548,35780
37548,35781
37548,35930
37548,37547
37548,37551
37548,37565
37549,37550
37549,37483
37549,37484
37549,37597
37549,37690
37550,37277
37550,37276
37550,37569
37550,37549
37550,37597
37550,37690
37551,37548
37551,37552
37551,37547
37551,37553
37551,37565
37551,37574
37552,36774
37552,36775
37552,37553
37552,37551
37552,37574
37553,37552
37553,37534
37553,37535
37553,37551
37553,37574
37554,37545
37554,37546
37554,37575
37554,37608
37554,37607
37555,37502
37555,37556
37555,37501
37555,37599
37555,37772
37556,37213
37556,37337
37556,37555
37556,37599
37556,37772
37557,37558
37557,37531
37557,37559
37557,37668
37557,37742
37558,37267
37558,37270
37558,37559
37558,37557
37558,37742
37559,37474
37559,37558
37559,37475
37559,37490
37559,37557
37559,37742
37560,37495
37560,37594
37560,37585
37560,37588
37561,37279
37561,37278
37561,37444
37561,37659
37561,37675
37562,37497
37562,37563
37562,37576
37563,37497
37563,37562
37563,37576
37564,37280
37564,37570
37564,37565
37564,37573
37564,37719
37565,37548
37565,37547
37565,37564
37565,37551
37565,37573
37565,37719
37566,37513
37566,37512
37566,37617
37566,37682
37566,37828
37567,37496
37567,37568
37567,37631
37567,37626
37568,37476
37568,37567
37568,37626
37568,37761
37569,37277
37569,37276
37569,37570
37569,37550
37569,37708
37569,37718
37570,37280
37570,37564
37570,37569
37570,37708
37570,37718
37571,37542
37571,37572
37571,37598
37572,37519
37572,37571
37572,37598
37572,37644
37573,37564
37573,37565
37573,37574
37573,37575
37573,37719
37573,37725
37574,37552
37574,37553
37574,37551
37574,37575
37574,37573
37574,37725
37575,37554
37575,37574
37575,37573
37575,37607
37575,37725
37576,37563
37576,37562
37577,37260
37577,37261
37577,37259
37577,37578
37577,37636
37577,37667
37578,37386
37578,37577
37578,37531
37578,37636
37578,37667
37579,37330
37579,37362
37579,37580
37579,37589
37580,37398
37580,37503
37580,37579
37580,37589
37581,37541
37581,37590
37581,37673
37581,37745
37582,37517
37582,37518
37582,37698
37582,37775
37583,37244
37583,37245
37583,37468
37583,37594
37583,37909
37584,37361
37584,37362
37584,37377
37584,37603
37584,37606
37585,37560
37585,37588
37585,37601
37586,37212
37586,37211
37586,37587
37586,37706
37586,37592
37586,37853
37587,37120
37587,37121
37587,37127
37587,37586
37587,37592
37587,37853
37588,37560
37588,37585
37588,37601
37589,37579
37589,37580
37589,37606
37589,37624
37590,37591
37590,37541
37590,37581
37590,37595
37590,37781
37591,37357
37591,37356
37591,37590
37591,37595
37591,37781
37592,37587
37592,37593
37592,37586
37592,37651
37592,37853
37592,37858
37593,37128
37593,37127
37593,37499
37593,37592
37593,37651
37593,37858
37594,37583
37594,37495
37594,37560
37594,37909
37595,37596
37595,37591
37595,37590
37595,37697
37595,37781
37595,37785
37596,37126
37596,37517
37596,37595
37596,37697
37596,37785
37597,37550
37597,37549
37597,37690
37597,37679
37597,37723
37598,37508
37598,37542
37598,37572
37598,37571
37599,37556
37599,37600
37599,37555
37599,37618
37599,37772
37599,37787
37600,37338
37600,37337
37600,37431
37600,37599
37600,37618
37600,37787
37601,37585
37601,37588
37601,37645
37601,37646
37602,37422
37602,37459
37602,37603
37602,37615
37602,37701
37603,37584
37603,37602
37603,37606
37603,37615
37603,37701
37604,37633
37604,37684
37605,37439
37605,37540
37605,37634
37605,37736
37606,37584
37606,37589
37606,37603
37606,37624
37607,37554
37607,37575
37607,37608
37607,37612
37607,37942
37608,37545
37608,37546
37608,37554
37608,37607
37608,37612
37608,37942
37609,37435
37609,37436
37609,37448
37609,37610
37609,37700
37610,37449
37610,37448
37610,37609
37610,37700
37611,37242
37611,37241
37612,37608
37612,37607
37612,37613
37612,37715
37612,37942
37612,37949
37613,37540
37613,37539
37613,37546
37613,37612
37613,37715
37613,37949
37614,37458
37614,37459
37614,37615
37614,37726
37615,37602
37615,37614
37615,37603
37615,37701
37615,37726
37616,37017
37616,37033
37616,37620
37616,37623
37616,37922
37617,37566
37617,37682
37617,37655
37617,37760
37618,37600
37618,37619
37618,37599
37618,37766
37618,37787
37618,37798
37619,37431
37619,37470
37619,37618
37619,37766
37619,37798
37620,37616
37620,37621
37620,37623
37620,37922
37620,38594
37621,37620
37621,38594
37622,37032
37622,37033
37622,37235
37622,37623
37622,37762
37622,38424
37623,37616
37623,37622
37623,37620
37623,37762
37623,37922
37623,38424
37624,37625
37624,37589
37624,37606
37624,37658
37624,37703
37625,37504
37625,37503
37625,37624
37625,37658
37625,37703
37626,37567
37626,37568
37626,37628
37626,37854
37627,37182
37627,37183
37627,37194
37627,37639
37627,37876
37628,37626
37628,37632
37628,37854
37629,37394
37629,37393
37629,37630
37629,37417
37629,37642
37629,37796
37630,37168
37630,37167
37630,37322
37630,37629
37630,37642
37630,37796
37631,37567
37631,37496
37631,37632
37631,37811
37632,37631
37632,37628
37632,37811
37633,37604
37633,37634
37633,37684
37633,37662
37634,37605
37634,37633
37634,37662
37634,37736
37635,37254
37635,37259
37635,37636
37635,37822
37636,37577
37636,37635
37636,37578
37636,37667
37636,37822
37637,37418
37637,37419
37637,37425
37637,37638
37637,37699
37638,37426
37638,37425
37638,37435
37638,37637
37638,37699
37639,37627
37639,37640
37639,37818
37639,37876
37639,37912
37640,37195
37640,37194
37640,37498
37640,37639
37640,37818
37640,37912
37641,37416
37641,37417
37641,37642
37641,37807
37641,38021
37642,37630
37642,37629
37642,37641
37642,37796
37642,37807
37642,38021
37643,37305
37643,37316
37643,37670
37643,37816
37644,37519
37644,37572
37644,37647
37644,37709
37645,37601
37645,37646
37645,37722
37646,37601
37646,37645
37646,37722
37647,37648
37647,37644
37647,37649
37647,37709
37647,37712
37648,37492
37648,37519
37648,37647
37648,37649
37648,37712
37649,37648
37649,37650
37649,37647
37649,37686
37649,37712
37650,37514
37650,37530
37650,37649
37650,37686
37651,37593
37651,37592
37651,37858
37651,37820
37651,37925
37652,36627
37652,36959
37652,37654
37652,37914
37652,38608
37653,37317
37653,37364
37653,37654
37653,37678
37653,37844
37654,37652
37654,37653
37654,37678
37654,37844
37654,37914
37654,38608
37655,37617
37655,37663
37655,37676
37655,37760
37656,37381
37656,37382
37656,37657
37656,37665
37656,37788
37657,37284
37657,37285
37657,37382
37657,37656
37657,37665
37657,37788
37658,37625
37658,37624
37658,37703
37658,37702
37658,37763
37659,37561
37659,37660
37659,37675
37659,37672
37659,37777
37660,37445
37660,37444
37660,37541
37660,37659
37660,37672
37660,37777
37661,37666
37661,37728
37661,37764
37662,37634
37662,37633
37662,37685
37662,37744
37663,37655
37663,37676
37663,37692
37663,37695
37664,37385
37664,37720
37664,37813
37664,37665
37664,37809
37664,37885
37665,37657
37665,37656
37665,37664
37665,37788
37665,37809
37665,37885
37666,37661
37666,37728
37666,37764
37667,37577
37667,37578
37667,37636
37667,37668
37667,37757
37667,37800
37668,37531
37668,37557
37668,37667
37668,37757
37668,37800
37669,37308
37669,37320
37669,37670
37669,38121
37670,37643
37670,37669
37670,37816
37670,38121
37671,37457
37671,37456
37671,37501
37672,37660
37672,37673
37672,37659
37672,37777
37672,37773
37673,37581
37673,37745
37673,37672
37673,37773
37674,37481
37674,37480
37674,37513
37674,37675
37674,37683
37674,37776
37675,37561
37675,37659
37675,37674
37675,37683
37675,37776
37676,37655
37676,37663
37676,37691
37676,37793
37677,37364
37677,37363
37677,37439
37677,37678
37677,37737
37677,37892
37678,37653
37678,37677
37678,37654
37678,37737
37678,37844
37678,37892
37679,37597
37679,37723
37679,37707
37679,37953
37680,37521
37680,37520
37680,37537
37680,37681
37680,37688
37680,37839
37681,37525
37681,37524
37681,37689
37681,37680
37681,37688
37681,37839
37682,37566
37682,37617
37682,37683
37682,37696
37682,37794
37683,37674
37683,37675
37683,37682
37683,37696
37683,37776
37683,37794
37684,37604
37684,37633
37684,37685
37684,37716
37684,37778
37685,37684
37685,37662
37685,37744
37685,37716
37685,37778
37686,37650
37686,37649
37686,37704
37686,37714
37687,37536
37687,37537
37687,37688
37687,37848
37688,37681
37688,37680
37688,37687
37688,37839
37688,37848
37689,37525
37689,37524
37689,37681
37689,37690
37689,37840
37690,37550
37690,37549
37690,37597
37690,37689
37690,37840
37691,37676
37691,37692
37691,37730
37691,37793
37692,37663
37692,37695
37692,37691
37692,37730
37693,37694
37693,37290
37693,37289
37693,38320
37694,36308
37694,36335
37694,36543
37694,37693
37694,38320
37695,37663
37695,37692
37695,37696
37695,37846
37696,37682
37696,37683
37696,37695
37696,37794
37696,37846
37697,37596
37697,37595
37697,37698
37697,37785
37697,37830
37697,37852
37698,37582
37698,37697
37698,37775
37698,37830
37698,37852
37699,37637
37699,37638
37699,38009
37699,38015
37700,37609
37700,37610
37700,38372
37700,38373
37701,37602
37701,37603
37701,37615
37701,37702
37701,37727
37702,37658
37702,37701
37702,37763
37702,37727
37703,37625
37703,37624
37703,37658
37703,37721
37703,37748
37704,37686
37704,37714
37704,37753
37704,37768
37705,37451
37705,37450
37705,37479
37705,37706
37705,37734
37705,37864
37706,37212
37706,37211
37706,37586
37706,37705
37706,37734
37706,37864
37707,37708
37707,37679
37707,37758
37707,37953
37708,37570
37708,37569
37708,37718
37708,37707
37708,37758
37709,37644
